JPG,Race,Bubble,Label
31944,1,5,0
31944,1,6,0
31944,1,7,0
31944,1,8,0
31946,0,0,1
31946,0,1,1
31946,0,2,1
31946,0,3,0
31946,0,4,0
31946,0,5,0
31946,0,6,0
31946,1,0,0
31946,1,1,0
31946,1,2,1
31946,1,3,1
31946,1,4,0
31946,1,5,1
31946,1,6,0
31946,1,7,0
31946,1,8,0
31948,0,0,0
31948,0,1,0
31948,0,2,1
31948,0,3,0
31948,0,4,0
31948,0,5,0
31948,0,6,0
31948,1,0,0
31948,1,1,0
31948,1,2,1
31948,1,3,0
31948,1,4,0
31948,1,5,0
31948,1,6,0
31948,1,7,0
31948,1,8,0
31950,0,0,1
31950,0,1,1
31950,0,2,1
31950,0,3,0
31950,0,4,0
31950,0,5,0
31950,0,6,0
31950,1,0,1
31950,1,1,0
31950,1,2,1
31950,1,3,1
31950,1,4,0
31950,1,5,0
31950,1,6,0
31950,1,7,0
31950,1,8,0
31952,0,0,1
31952,0,1,1
31952,0,2,1
31952,0,3,0
31952,0,4,0
31952,0,5,0
31952,0,6,0
31952,1,0,1
31952,1,1,0
31952,1,2,1
31952,1,3,0
31952,1,4,0
31952,1,5,1
31952,1,6,0
31952,1,7,0
31952,1,8,0
31954,0,0,1
31954,0,1,1
31954,0,2,0
31954,0,3,1
31954,0,4,0
31954,0,5,0
31954,0,6,0
31954,1,0,1
31954,1,1,0
31954,1,2,1
31954,1,3,1
31954,1,4,0
31954,1,5,0
31954,1,6,0
31954,1,7,0
31954,1,8,0
31956,0,0,1
31956,0,1,1
31956,0,2,0
31956,0,3,1
31956,0,4,0
31956,0,5,0
31956,0,6,0
31956,1,0,1
31956,1,1,0
31956,1,2,0
31956,1,3,0
31956,1,4,1
31956,1,5,1
31956,1,6,0
31956,1,7,0
31956,1,8,0
31958,0,0,0
31958,0,1,0
31958,0,2,1
31958,0,3,1
31958,0,4,0
31958,0,5,0
31958,0,6,0
31958,1,0,1
31958,1,1,0
31958,1,2,1
31958,1,3,1
31958,1,4,0
31958,1,5,0
31958,1,6,0
31958,1,7,0
31958,1,8,0
31960,0,0,1
31960,0,1,1
31960,0,2,1
31960,0,3,0
31960,0,4,0
31960,0,5,0
31960,0,6,0
31960,1,0,0
31960,1,1,0
31960,1,2,1
31960,1,3,0
31960,1,4,1
31960,1,5,1
31960,1,6,0
31960,1,7,0
31960,1,8,0
31962,0,0,1
31962,0,1,1
31962,0,2,1
31962,0,3,0
31962,0,4,0
31962,0,5,0
31962,0,6,0
31962,1,0,0
31962,1,1,0
31962,1,2,0
31962,1,3,1
31962,1,4,1
31962,1,5,1
31962,1,6,0
31962,1,7,0
31962,1,8,0
31964,0,0,0
31964,0,1,0
31964,0,2,0
31964,0,3,1
31964,0,4,0
31964,0,5,0
31964,0,6,0
31964,1,0,0
31964,1,1,0
31964,1,2,1
31964,1,3,0
31964,1,4,0
31964,1,5,1
31964,1,6,0
31964,1,7,0
31964,1,8,0
31966,0,0,1
31966,0,1,0
31966,0,2,1
31966,0,3,1
31966,0,4,0
31966,0,5,0
31966,0,6,0
31966,1,0,1
31966,1,1,1
31966,1,2,0
31966,1,3,1
31966,1,4,0
31966,1,5,0
31966,1,6,0
31966,1,7,0
31966,1,8,0
31968,0,0,1
31968,0,1,1
31968,0,2,0
31968,0,3,1
31968,0,4,0
31968,0,5,0
31968,0,6,0
31968,1,0,1
31968,1,1,0
31968,1,2,1
31968,1,3,0
31968,1,4,0
31968,1,5,0
31968,1,6,0
31968,1,7,0
31968,1,8,0
31970,0,0,1
31970,0,1,0
31970,0,2,1
31970,0,3,1
31970,0,4,0
31970,0,5,0
31970,0,6,0
31970,1,0,0
31970,1,1,1
31970,1,2,0
31970,1,3,0
31970,1,4,1
31970,1,5,1
31970,1,6,0
31970,1,7,0
31970,1,8,0
31972,0,0,1
31972,0,1,1
31972,0,2,1
31972,0,3,0
31972,0,4,0
31972,0,5,0
31972,0,6,0
31972,1,0,1
31972,1,1,0
31972,1,2,1
31972,1,3,0
31972,1,4,0
31972,1,5,1
31972,1,6,0
31972,1,7,0
31972,1,8,0
31974,0,0,0
31974,0,1,0
31974,0,2,0
31974,0,3,1
31974,0,4,0
31974,0,5,0
31974,0,6,0
31974,1,0,1
31974,1,1,0
31974,1,2,0
31974,1,3,0
31974,1,4,0
31974,1,5,0
31974,1,6,0
31974,1,7,0
31974,1,8,0
31976,0,0,0
31976,0,1,0
31976,0,2,0
31976,0,3,1
31976,0,4,0
31976,0,5,0
31976,0,6,0
31976,1,0,1
31976,1,1,0
31976,1,2,0
31976,1,3,0
31976,1,4,0
31976,1,5,0
31976,1,6,0
31976,1,7,0
31976,1,8,0
31978,0,0,0
31978,0,1,1
31978,0,2,0
31978,0,3,0
31978,0,4,0
31978,0,5,0
31978,0,6,0
31978,1,0,0
31978,1,1,0
31978,1,2,1
31978,1,3,1
31978,1,4,0
31978,1,5,0
31978,1,6,0
31978,1,7,0
31978,1,8,0
31980,0,0,0
31980,0,1,1
31980,0,2,0
31980,0,3,0
31980,0,4,0
31980,0,5,0
31980,0,6,0
31980,1,0,0
31980,1,1,0
31980,1,2,0
31980,1,3,1
31980,1,4,0
31980,1,5,0
31980,1,6,0
31980,1,7,0
31980,1,8,0
31982,0,0,1
31982,0,1,1
31982,0,2,0
31982,0,3,1
31982,0,4,0
31982,0,5,0
31982,0,6,0
31982,1,0,1
31982,1,1,0
31982,1,2,1
31982,1,3,0
31982,1,4,1
31982,1,5,0
31982,1,6,0
31982,1,7,0
31982,1,8,0
31984,0,0,0
31984,0,1,0
31984,0,2,0
31984,0,3,1
31984,0,4,0
31984,0,5,0
31984,0,6,0
31984,1,0,0
31984,1,1,0
31984,1,2,0
31984,1,3,0
31984,1,4,0
31984,1,5,1
31984,1,6,0
31984,1,7,0
31984,1,8,0
31986,0,0,1
31986,0,1,1
31986,0,2,0
31986,0,3,1
31986,0,4,0
31986,0,5,0
31986,0,6,0
31986,1,0,0
31986,1,1,0
31986,1,2,1
31986,1,3,1
31986,1,4,1
31986,1,5,0
31986,1,6,0
31986,1,7,0
31986,1,8,0
31988,0,0,1
31988,0,1,1
31988,0,2,1
31988,0,3,0
31988,0,4,0
31988,0,5,0
31988,0,6,0
31988,1,0,1
31988,1,1,0
31988,1,2,1
31988,1,3,0
31988,1,4,0
31988,1,5,1
31988,1,6,0
31988,1,7,0
31988,1,8,0
31990,0,0,1
31990,0,1,0
31990,0,2,1
31990,0,3,1
31990,0,4,0
31990,0,5,0
31990,0,6,0
31990,1,0,0
31990,1,1,0
31990,1,2,1
31990,1,3,0
31990,1,4,1
31990,1,5,1
31990,1,6,0
31990,1,7,0
31990,1,8,0
31992,0,0,1
31992,0,1,1
31992,0,2,0
31992,0,3,1
31992,0,4,0
31992,0,5,0
31992,0,6,0
31992,1,0,0
31992,1,1,0
31992,1,2,1
31992,1,3,1
31992,1,4,0
31992,1,5,1
31992,1,6,0
31992,1,7,0
31992,1,8,0
31994,0,0,0
31994,0,1,0
31994,0,2,0
31994,0,3,1
31994,0,4,0
31994,0,5,0
31994,0,6,0
31994,1,0,1
31994,1,1,0
31994,1,2,0
31994,1,3,1
31994,1,4,0
31994,1,5,0
31994,1,6,0
31994,1,7,0
31994,1,8,0
31996,0,0,1
31996,0,1,1
31996,0,2,0
31996,0,3,1
31996,0,4,0
31996,0,5,0
31996,0,6,0
31996,1,0,1
31996,1,1,0
31996,1,2,0
31996,1,3,0
31996,1,4,1
31996,1,5,1
31996,1,6,0
31996,1,7,0
31996,1,8,0
31998,0,0,0
31998,0,1,1
31998,0,2,1
31998,0,3,1
31998,0,4,0
31998,0,5,0
31998,0,6,0
31998,1,0,0
31998,1,1,0
31998,1,2,1
31998,1,3,1
31998,1,4,0
31998,1,5,1
31998,1,6,0
31998,1,7,0
31998,1,8,0
31999,0,0,0
31999,0,1,1
31999,0,2,1
31999,0,3,1
31999,0,4,0
31999,0,5,0
31999,0,6,0
32000,0,0,1
32000,0,1,1
32000,0,2,1
32000,0,3,0
32000,0,4,0
32000,0,5,0
32000,0,6,0
32001,0,0,1
32001,0,1,1
32001,0,2,1
32001,0,3,0
32001,0,4,0
32001,0,5,0
32001,0,6,0
32002,0,0,1
32002,0,1,0
32002,0,2,1
32002,0,3,1
32002,0,4,0
32002,0,5,0
32002,0,6,0
32003,0,0,1
32003,0,1,0
32003,0,2,1
32003,0,3,1
32003,0,4,0
32003,0,5,0
32003,0,6,0
32004,0,0,0
32004,0,1,0
32004,0,2,0
32004,0,3,0
32004,0,4,0
32004,0,5,0
32004,0,6,0
32005,0,0,1
32005,0,1,1
32005,0,2,0
32005,0,3,1
32005,0,4,0
32005,0,5,0
32005,0,6,0
32006,0,0,1
32006,0,1,1
32006,0,2,1
32006,0,3,0
32006,0,4,0
32006,0,5,0
32006,0,6,0
32007,0,0,0
32007,0,1,5
32007,0,2,5
32007,0,3,5
32007,0,4,0
32007,0,5,0
32007,0,6,0
32008,0,0,4
32008,0,1,4
32008,0,2,0
32008,0,3,4
32008,0,4,0
32008,0,5,0
32008,0,6,0
32009,0,0,1
32009,0,1,0
32009,0,2,1
32009,0,3,1
32009,0,4,0
32009,0,5,0
32009,0,6,0
32010,0,0,1
32010,0,1,1
32010,0,2,0
32010,0,3,1
32010,0,4,0
32010,0,5,0
32010,0,6,0
32011,0,0,1
32011,0,1,1
32011,0,2,0
32011,0,3,1
32011,0,4,0
32011,0,5,0
32011,0,6,0
32012,0,0,0
32012,0,1,1
32012,0,2,1
32012,0,3,1
32012,0,4,0
32012,0,5,0
32012,0,6,0
32013,0,0,0
32013,0,1,0
32013,0,2,1
32013,0,3,1
32013,0,4,1
32013,0,5,0
32013,0,6,0
32014,0,0,0
32014,0,1,0
32014,0,2,0
32014,0,3,0
32014,0,4,0
32014,0,5,0
32014,0,6,0
32015,0,0,1
32015,0,1,1
32015,0,2,1
32015,0,3,0
32015,0,4,0
32015,0,5,0
32015,0,6,0
32016,0,0,1
32016,0,1,1
32016,0,2,1
32016,0,3,0
32016,0,4,0
32016,0,5,0
32016,0,6,0
32017,0,0,0
32017,0,1,2
32017,0,2,2
32017,0,3,2
32017,0,4,0
32017,0,5,0
32017,0,6,0
32018,0,0,2
32018,0,1,2
32018,0,2,2
32018,0,3,0
32018,0,4,0
32018,0,5,0
32018,0,6,0
32019,0,0,0
32019,0,1,0
32019,0,2,0
32019,0,3,0
32019,0,4,0
32019,0,5,0
32019,0,6,0
32020,0,0,0
32020,0,1,0
32020,0,2,0
32020,0,3,1
32020,0,4,0
32020,0,5,0
32020,0,6,0
32021,0,0,1
32021,0,1,0
32021,0,2,1
32021,0,3,1
32021,0,4,0
32021,0,5,0
32021,0,6,0
32022,0,0,1
32022,0,1,1
32022,0,2,1
32022,0,3,0
32022,0,4,0
32022,0,5,0
32022,0,6,0
32023,0,0,1
32023,0,1,1
32023,0,2,0
32023,0,3,1
32023,0,4,0
32023,0,5,0
32023,0,6,0
32024,0,0,1
32024,0,1,1
32024,0,2,1
32024,0,3,0
32024,0,4,0
32024,0,5,0
32024,0,6,0
32025,0,0,1
32025,0,1,1
32025,0,2,1
32025,0,3,0
32025,0,4,0
32025,0,5,0
32025,0,6,0
32026,0,0,1
32026,0,1,0
32026,0,2,0
32026,0,3,1
32026,0,4,1
32026,0,5,0
32026,0,6,0
32027,0,0,0
32027,0,1,4
32027,0,2,4
32027,0,3,4
32027,0,4,0
32027,0,5,0
32027,0,6,0
32028,0,0,1
32028,0,1,4
32028,0,2,0
32028,0,3,4
32028,0,4,0
32028,0,5,0
32028,0,6,0
32029,0,0,0
32029,0,1,1
32029,0,2,1
32029,0,3,1
32029,0,4,0
32029,0,5,0
32029,0,6,0
32030,0,0,1
32030,0,1,1
32030,0,2,1
32030,0,3,0
32030,0,4,0
32030,0,5,0
32030,0,6,0
32031,0,0,1
32031,0,1,1
32031,0,2,1
32031,0,3,0
32031,0,4,0
32031,0,5,0
32031,0,6,0
32032,0,0,1
32032,0,1,1
32032,0,2,0
32032,0,3,1
32032,0,4,0
32032,0,5,0
32032,0,6,0
32033,0,0,0
32033,0,1,1
32033,0,2,1
32033,0,3,1
32033,0,4,0
32033,0,5,0
32033,0,6,0
32034,0,0,1
32034,0,1,0
32034,0,2,1
32034,0,3,1
32034,0,4,0
32034,0,5,0
32034,0,6,0
32035,0,0,0
32035,0,1,0
32035,0,2,1
32035,0,3,0
32035,0,4,0
32035,0,5,0
32035,0,6,0
32036,0,0,0
32036,0,1,0
32036,0,2,0
32036,0,3,1
32036,0,4,0
32036,0,5,0
32036,0,6,0
32037,0,0,1
32037,0,1,1
32037,0,2,0
32037,0,3,1
32037,0,4,0
32037,0,5,0
32037,0,6,0
32038,0,0,1
32038,0,1,1
32038,0,2,1
32038,0,3,0
32038,0,4,0
32038,0,5,0
32038,0,6,0
32039,0,0,1
32039,0,1,1
32039,0,2,0
32039,0,3,6
32039,0,4,0
32039,0,5,0
32039,0,6,0
32040,0,0,1
32040,0,1,6
32040,0,2,1
32040,0,3,0
32040,0,4,0
32040,0,5,0
32040,0,6,0
32041,0,0,0
32041,0,1,0
32041,0,2,1
32041,0,3,0
32041,0,4,0
32041,0,5,0
32041,0,6,0
32042,0,0,0
32042,0,1,0
32042,0,2,0
32042,0,3,0
32042,0,4,0
32042,0,5,0
32042,0,6,0
32043,0,0,0
32043,0,1,1
32043,0,2,0
32043,0,3,0
32043,0,4,0
32043,0,5,0
32043,0,6,0
32044,0,0,0
32044,0,1,0
32044,0,2,0
32044,0,3,1
32044,0,4,0
32044,0,5,0
32044,0,6,0
32045,0,0,0
32045,0,1,1
32045,0,2,0
32045,0,3,1
32045,0,4,0
32045,0,5,0
32045,0,6,0
32046,0,0,1
32046,0,1,1
32046,0,2,0
32046,0,3,1
32046,0,4,0
32046,0,5,0
32046,0,6,0
32047,0,0,1
32047,0,1,0
32047,0,2,1
32047,0,3,1
32047,0,4,0
32047,0,5,0
32047,0,6,0
32048,0,0,1
32048,0,1,1
32048,0,2,1
32048,0,3,0
32048,0,4,0
32048,0,5,0
32048,0,6,0
32049,0,0,1
32049,0,1,0
32049,0,2,0
32049,0,3,0
32049,0,4,0
32049,0,5,0
32049,0,6,0
32050,0,0,1
32050,0,1,0
32050,0,2,0
32050,0,3,0
32050,0,4,0
32050,0,5,0
32050,0,6,0
32051,0,0,0
32051,0,1,1
32051,0,2,5
32051,0,3,1
32051,0,4,0
32051,0,5,0
32051,0,6,0
32052,0,0,0
32052,0,1,0
32052,0,2,0
32052,0,3,5
32052,0,4,0
32052,0,5,0
32052,0,6,0
32053,0,0,0
32053,0,1,1
32053,0,2,1
32053,0,3,1
32053,0,4,0
32053,0,5,0
32053,0,6,0
32054,0,0,0
32054,0,1,0
32054,0,2,0
32054,0,3,0
32054,0,4,0
32054,0,5,0
32054,0,6,0
32055,0,0,1
32055,0,1,1
32055,0,2,0
32055,0,3,1
32055,0,4,0
32055,0,5,0
32055,0,6,0
32056,0,0,0
32056,0,1,1
32056,0,2,1
32056,0,3,1
32056,0,4,0
32056,0,5,0
32056,0,6,0
32057,0,0,1
32057,0,1,1
32057,0,2,0
32057,0,3,1
32057,0,4,0
32057,0,5,0
32057,0,6,0
32058,0,0,1
32058,0,1,1
32058,0,2,1
32058,0,3,0
32058,0,4,0
32058,0,5,0
32058,0,6,0
32059,0,0,0
32059,0,1,1
32059,0,2,1
32059,0,3,1
32059,0,4,0
32059,0,5,0
32059,0,6,0
32060,0,0,1
32060,0,1,1
32060,0,2,1
32060,0,3,0
32060,0,4,0
32060,0,5,0
32060,0,6,0
32061,0,0,1
32061,0,1,1
32061,0,2,0
32061,0,3,1
32061,0,4,0
32061,0,5,0
32061,0,6,0
32062,0,0,0
32062,0,1,1
32062,0,2,1
32062,0,3,0
32062,0,4,0
32062,0,5,0
32062,0,6,0
32063,0,0,5
32063,0,1,5
32063,0,2,0
32063,0,3,5
32063,0,4,0
32063,0,5,0
32063,0,6,0
32064,0,0,4
32064,0,1,4
32064,0,2,0
32064,0,3,4
32064,0,4,0
32064,0,5,0
32064,0,6,0
32065,0,0,0
32065,0,1,0
32065,0,2,0
32065,0,3,1
32065,0,4,0
32065,0,5,0
32065,0,6,0
32066,0,0,1
32066,0,1,0
32066,0,2,0
32066,0,3,0
32066,0,4,0
32066,0,5,0
32066,0,6,0
32067,0,0,1
32067,0,1,1
32067,0,2,1
32067,0,3,0
32067,0,4,0
32067,0,5,0
32067,0,6,0
32068,0,0,1
32068,0,1,0
32068,0,2,1
32068,0,3,1
32068,0,4,0
32068,0,5,0
32068,0,6,0
32069,0,0,1
32069,0,1,1
32069,0,2,1
32069,0,3,0
32069,0,4,0
32069,0,5,0
32069,0,6,0
32070,0,0,0
32070,0,1,1
32070,0,2,1
32070,0,3,1
32070,0,4,0
32070,0,5,0
32070,0,6,0
32071,0,0,6
32071,0,1,6
32071,0,2,6
32071,0,3,0
32071,0,4,0
32071,0,5,0
32071,0,6,0
32072,0,0,0
32072,0,1,1
32072,0,2,1
32072,0,3,0
32072,0,4,0
32072,0,5,0
32072,0,6,0
32073,0,0,1
32073,0,1,1
32073,0,2,0
32073,0,3,1
32073,0,4,0
32073,0,5,0
32073,0,6,0
32074,0,0,0
32074,0,1,1
32074,0,2,1
32074,0,3,1
32074,0,4,0
32074,0,5,0
32074,0,6,0
32075,0,0,1
32075,0,1,1
32075,0,2,1
32075,0,3,0
32075,0,4,0
32075,0,5,0
32075,0,6,0
32076,0,0,1
32076,0,1,1
32076,0,2,0
32076,0,3,1
32076,0,4,0
32076,0,5,0
32076,0,6,0
32077,0,0,1
32077,0,1,1
32077,0,2,1
32077,0,3,0
32077,0,4,0
32077,0,5,0
32077,0,6,0
32078,0,0,1
32078,0,1,1
32078,0,2,0
32078,0,3,1
32078,0,4,0
32078,0,5,0
32078,0,6,0
32079,0,0,1
32079,0,1,1
32079,0,2,0
32079,0,3,1
32079,0,4,0
32079,0,5,0
32079,0,6,0
32080,0,0,1
32080,0,1,1
32080,0,2,0
32080,0,3,1
32080,0,4,0
32080,0,5,0
32080,0,6,0
32081,0,0,1
32081,0,1,0
32081,0,2,1
32081,0,3,1
32081,0,4,0
32081,0,5,0
32081,0,6,0
32082,0,0,1
32082,0,1,1
32082,0,2,0
32082,0,3,1
32082,0,4,0
32082,0,5,0
32082,0,6,0
32083,0,0,0
32083,0,1,1
32083,0,2,1
32083,0,3,1
32083,0,4,0
32083,0,5,0
32083,0,6,0
32084,0,0,1
32084,0,1,0
32084,0,2,1
32084,0,3,1
32084,0,4,0
32084,0,5,0
32084,0,6,0
32085,0,0,1
32085,0,1,1
32085,0,2,0
32085,0,3,1
32085,0,4,0
32085,0,5,0
32085,0,6,0
32086,0,0,0
32086,0,1,1
32086,0,2,1
32086,0,3,1
32086,0,4,0
32086,0,5,0
32086,0,6,0
32087,0,0,1
32087,0,1,1
32087,0,2,0
32087,0,3,1
32087,0,4,0
32087,0,5,0
32087,0,6,0
32088,0,0,1
32088,0,1,1
32088,0,2,1
32088,0,3,0
32088,0,4,0
32088,0,5,0
32088,0,6,0
32089,0,0,1
32089,0,1,1
32089,0,2,0
32089,0,3,1
32089,0,4,0
32089,0,5,0
32089,0,6,0
32090,0,0,1
32090,0,1,1
32090,0,2,1
32090,0,3,0
32090,0,4,0
32090,0,5,0
32090,0,6,0
32091,0,0,1
32091,0,1,1
32091,0,2,1
32091,0,3,0
32091,0,4,0
32091,0,5,0
32091,0,6,0
32092,0,0,1
32092,0,1,1
32092,0,2,1
32092,0,3,0
32092,0,4,0
32092,0,5,0
32092,0,6,0
32093,0,0,1
32093,0,1,5
32093,0,2,0
32093,0,3,5
32093,0,4,0
32093,0,5,0
32093,0,6,0
32094,0,0,1
32094,0,1,1
32094,0,2,0
32094,0,3,1
32094,0,4,0
32094,0,5,0
32094,0,6,0
32095,0,0,0
32095,0,1,1
32095,0,2,1
32095,0,3,1
32095,0,4,0
32095,0,5,0
32095,0,6,0
32096,0,0,1
32096,0,1,1
32096,0,2,1
32096,0,3,0
32096,0,4,0
32096,0,5,0
32096,0,6,0
32097,0,0,1
32097,0,1,1
32097,0,2,0
32097,0,3,1
32097,0,4,0
32097,0,5,0
32097,0,6,0
32098,0,0,1
32098,0,1,0
32098,0,2,1
32098,0,3,1
32098,0,4,0
32098,0,5,0
32098,0,6,0
32099,0,0,1
32099,0,1,1
32099,0,2,0
32099,0,3,1
32099,0,4,0
32099,0,5,0
32099,0,6,0
32100,0,0,1
32100,0,1,1
32100,0,2,0
32100,0,3,1
32100,0,4,0
32100,0,5,0
32100,0,6,0
32101,0,0,0
32101,0,1,0
32101,0,2,1
32101,0,3,1
32101,0,4,0
32101,0,5,0
32101,0,6,0
32102,0,0,0
32102,0,1,0
32102,0,2,0
32102,0,3,1
32102,0,4,0
32102,0,5,0
32102,0,6,0
32103,0,0,8
32103,0,1,8
32103,0,2,8
32103,0,3,0
32103,0,4,0
32103,0,5,0
32103,0,6,0
32104,0,0,0
32104,0,1,1
32104,0,2,0
32104,0,3,6
32104,0,4,0
32104,0,5,0
32104,0,6,0
32105,0,0,1
32105,0,1,0
32105,0,2,1
32105,0,3,1
32105,0,4,0
32105,0,5,0
32105,0,6,0
32106,0,0,0
32106,0,1,1
32106,0,2,1
32106,0,3,1
32106,0,4,0
32106,0,5,0
32106,0,6,0
32107,0,0,0
32107,0,1,1
32107,0,2,1
32107,0,3,1
32107,0,4,0
32107,0,5,0
32107,0,6,0
32108,0,0,1
32108,0,1,1
32108,0,2,0
32108,0,3,1
32108,0,4,0
32108,0,5,0
32108,0,6,0
32109,0,0,0
32109,0,1,0
32109,0,2,1
32109,0,3,1
32109,0,4,0
32109,0,5,0
32109,0,6,0
32110,0,0,0
32110,0,1,0
32110,0,2,0
32110,0,3,1
32110,0,4,0
32110,0,5,0
32110,0,6,0
32111,0,0,1
32111,0,1,1
32111,0,2,1
32111,0,3,0
32111,0,4,0
32111,0,5,0
32111,0,6,0
32112,0,0,1
32112,0,1,0
32112,0,2,0
32112,0,3,1
32112,0,4,0
32112,0,5,0
32112,0,6,0
32113,0,0,0
32113,0,1,0
32113,0,2,0
32113,0,3,0
32113,0,4,0
32113,0,5,0
32113,0,6,0
32114,0,0,0
32114,0,1,0
32114,0,2,0
32114,0,3,1
32114,0,4,0
32114,0,5,0
32114,0,6,0
32115,0,0,0
32115,0,1,0
32115,0,2,0
32115,0,3,0
32115,0,4,0
32115,0,5,0
32115,0,6,0
32116,0,0,0
32116,0,1,0
32116,0,2,0
32116,0,3,1
32116,0,4,0
32116,0,5,0
32116,0,6,0
32117,0,0,1
32117,0,1,1
32117,0,2,1
32117,0,3,0
32117,0,4,0
32117,0,5,0
32117,0,6,0
32118,0,0,1
32118,0,1,0
32118,0,2,1
32118,0,3,1
32118,0,4,0
32118,0,5,0
32118,0,6,0
32119,0,0,1
32119,0,1,1
32119,0,2,0
32119,0,3,1
32119,0,4,0
32119,0,5,0
32119,0,6,0
32120,0,0,0
32120,0,1,1
32120,0,2,0
32120,0,3,0
32120,0,4,0
32120,0,5,0
32120,0,6,0
32121,0,0,1
32121,0,1,1
32121,0,2,0
32121,0,3,1
32121,0,4,0
32121,0,5,0
32121,0,6,0
32122,0,0,1
32122,0,1,1
32122,0,2,1
32122,0,3,0
32122,0,4,0
32122,0,5,0
32122,0,6,0
32123,0,0,0
32123,0,1,5
32123,0,2,5
32123,0,3,5
32123,0,4,0
32123,0,5,0
32123,0,6,0
32124,0,0,5
32124,0,1,5
32124,0,2,4
32124,0,3,0
32124,0,4,0
32124,0,5,0
32124,0,6,0
32125,0,0,1
32125,0,1,0
32125,0,2,1
32125,0,3,1
32125,0,4,0
32125,0,5,0
32125,0,6,0
32126,0,0,1
32126,0,1,0
32126,0,2,0
32126,0,3,1
32126,0,4,0
32126,0,5,0
32126,0,6,0
32127,0,0,0
32127,0,1,1
32127,0,2,1
32127,0,3,1
32127,0,4,0
32127,0,5,0
32127,0,6,0
32128,0,0,4
32128,0,1,0
32128,0,2,4
32128,0,3,1
32128,0,4,0
32128,0,5,0
32128,0,6,0
32129,0,0,0
32129,0,1,0
32129,0,2,1
32129,0,3,1
32129,0,4,0
32129,0,5,0
32129,0,6,0
32130,0,0,1
32130,0,1,0
32130,0,2,0
32130,0,3,1
32130,0,4,0
32130,0,5,0
32130,0,6,0
32131,0,0,5
32131,0,1,1
32131,0,2,1
32131,0,3,0
32131,0,4,0
32131,0,5,0
32131,0,6,0
32132,0,0,1
32132,0,1,1
32132,0,2,0
32132,0,3,1
32132,0,4,0
32132,0,5,0
32132,0,6,0
32133,0,0,1
32133,0,1,0
32133,0,2,1
32133,0,3,1
32133,0,4,0
32133,0,5,0
32133,0,6,0
32134,0,0,1
32134,0,1,1
32134,0,2,1
32134,0,3,0
32134,0,4,0
32134,0,5,0
32134,0,6,0
32135,0,0,1
32135,0,1,0
32135,0,2,1
32135,0,3,1
32135,0,4,0
32135,0,5,0
32135,0,6,0
32136,0,0,1
32136,0,1,0
32136,0,2,1
32136,0,3,1
32136,0,4,0
32136,0,5,0
32136,0,6,0
32137,0,0,1
32137,0,1,1
32137,0,2,1
32137,0,3,0
32137,0,4,0
32137,0,5,0
32137,0,6,0
32138,0,0,1
32138,0,1,1
32138,0,2,0
32138,0,3,1
32138,0,4,0
32138,0,5,0
32138,0,6,0
32139,0,0,0
32139,0,1,1
32139,0,2,1
32139,0,3,1
32139,0,4,0
32139,0,5,0
32139,0,6,0
32140,0,0,1
32140,0,1,1
32140,0,2,0
32140,0,3,1
32140,0,4,0
32140,0,5,0
32140,0,6,0
32141,0,0,0
32141,0,1,0
32141,0,2,1
32141,0,3,0
32141,0,4,0
32141,0,5,0
32141,0,6,0
32142,0,0,1
32142,0,1,0
32142,0,2,0
32142,0,3,0
32142,0,4,0
32142,0,5,0
32142,0,6,0
32143,0,0,0
32143,0,1,1
32143,0,2,1
32143,0,3,1
32143,0,4,0
32143,0,5,0
32143,0,6,0
32144,0,0,0
32144,0,1,0
32144,0,2,0
32144,0,3,0
32144,0,4,0
32144,0,5,0
32144,0,6,0
32145,0,0,1
32145,0,1,1
32145,0,2,0
32145,0,3,1
32145,0,4,0
32145,0,5,0
32145,0,6,0
32146,0,0,1
32146,0,1,1
32146,0,2,1
32146,0,3,0
32146,0,4,0
32146,0,5,0
32146,0,6,0
32147,0,0,0
32147,0,1,0
32147,0,2,0
32147,0,3,0
32147,0,4,0
32147,0,5,0
32147,0,6,0
32148,0,0,4
32148,0,1,4
32148,0,2,4
32148,0,3,0
32148,0,4,0
32148,0,5,0
32148,0,6,0
32149,0,0,1
32149,0,1,0
32149,0,2,1
32149,0,3,1
32149,0,4,0
32149,0,5,0
32149,0,6,0
32150,0,0,1
32150,0,1,1
32150,0,2,1
32150,0,3,0
32150,0,4,0
32150,0,5,0
32150,0,6,0
32151,0,0,0
32151,0,1,1
32151,0,2,1
32151,0,3,1
32151,0,4,0
32151,0,5,0
32151,0,6,0
32152,0,0,1
32152,0,1,1
32152,0,2,1
32152,0,3,0
32152,0,4,0
32152,0,5,0
32152,0,6,0
32153,0,0,1
32153,0,1,1
32153,0,2,1
32153,0,3,0
32153,0,4,0
32153,0,5,0
32153,0,6,0
32154,0,0,1
32154,0,1,1
32154,0,2,0
32154,0,3,1
32154,0,4,0
32154,0,5,0
32154,0,6,0
32155,0,0,1
32155,0,1,1
32155,0,2,0
32155,0,3,1
32155,0,4,0
32155,0,5,0
32155,0,6,0
32156,0,0,1
32156,0,1,1
32156,0,2,0
32156,0,3,0
32156,0,4,0
32156,0,5,0
32156,0,6,0
32157,0,0,1
32157,0,1,0
32157,0,2,1
32157,0,3,1
32157,0,4,0
32157,0,5,0
32157,0,6,0
32158,0,0,4
32158,0,1,4
32158,0,2,0
32158,0,3,4
